INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000017431', '1', 0, 2, N'E001', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016833', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016834', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016835', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016836', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016837', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016768', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016769', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016770', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016771', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016754', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016753', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016767', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016764', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016765', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016766', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016772', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016773', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016774', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016775', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016776', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016777', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016778', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016779', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016780', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016781', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016782', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016905', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016906', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016907', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016908', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016909', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016910', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016911', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016912', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016913', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016914', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016916', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016917', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016899', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016900', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016901', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016902', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016915', '1', 0, 2, N'E005', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016329', '1', 0, 2, N'E006', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016383', '1', 0, 2, N'E006', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016386', '1', 0, 2, N'E006', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016435', '1', 0, 2, N'E006', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016285', '1', 0, 2, N'E006', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016317', '1', 0, 2, N'E006', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016261', '1', 0, 2, N'E006', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016306', '1', 0, 2, N'E006', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016289', '1', 0, 2, N'E006', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
INSERT INTO [dbo].[T_FRSTORECARDDIC]([CARDID], [CARDSN], [CARDSTATUS], [CARDPOSITION], [CARDPOSORG], [STOCKWASTESN], [ISSUEORGCODE], [ISSUEOPER], [ISSUESAMID], [ISSUETIME], [UPDATETIME], [SPARE1], [SPARE2], [SPARE3], [SPARE4]) VALUES (N'0000000000016276', '1', 0, 2, N'E006', N'20210428145440', N'V001', N'300801', N'1', '2021-04-27 14:52:30.000', '2021-05-24 13:51:14.650', NULL, NULL, NULL, NULL);
